number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout_rate,params_embedding_dim,params_first_neurons,params_learning_rate,params_n_layers,params_shrink_factor,params_use_l2,user_attrs_architecture,user_attrs_test_deviance,state
23,0.269893438771564,2026-03-20 10:36:05.054386,2026-03-20 10:36:44.962008,0 days 00:00:39.907622,selu,10000,0.15322156442945695,3,288,0.0035120995826848547,4,0.7884215630203172,False,"[288, 227, 179, 141]",0.269893438771564,COMPLETE
24,0.20877185463905334,2026-03-20 10:36:44.963381,2026-03-20 10:37:07.497290,0 days 00:00:22.533909,selu,10000,0.2999226360044698,4,240,0.0012639575656160484,5,0.7164895179647436,False,,,PRUNED
25,0.268515627864691,2026-03-20 10:37:07.498497,2026-03-20 10:38:13.787336,0 days 00:01:06.288839,selu,10000,0.08812816797213135,3,304,0.0005578629343443016,7,0.8885742662218113,False,"[304, 270, 240, 213, 189, 168, 149]",0.268515627864691,COMPLETE
26,0.21753902733325958,2026-03-20 10:38:13.788502,2026-03-20 10:38:43.243743,0 days 00:00:29.455241,selu,10000,0.09044184188354906,3,320,0.00018458134360647678,7,0.7994625118070967,True,,,PRUNED
27,0.2689337279909604,2026-03-20 10:38:43.244842,2026-03-20 10:39:40.331596,0 days 00:00:57.086754,selu,10000,0.0343867769968442,2,256,0.0005516101730650981,7,0.9494199515359002,False,"[256, 243, 230, 219, 208, 197, 187]",0.2689337279909604,COMPLETE
28,0.21186576783657074,2026-03-20 10:39:40.332661,2026-03-20 10:40:32.322691,0 days 00:00:51.990030,relu,50000,0.04217963147698946,3,304,0.0004346798952558025,6,0.6912085323258575,False,,,PRUNED
29,0.27635473012924194,2026-03-20 10:40:32.323896,2026-03-20 10:41:10.254079,0 days 00:00:37.930183,tanh,100000,0.06993179250808478,3,176,0.0001974131750188045,7,0.42218813887184176,True,,,PRUNED
30,0.2691648957001487,2026-03-20 10:41:10.255197,2026-03-20 10:41:51.805365,0 days 00:00:41.550168,selu,10000,0.020366559812659113,2,256,0.0037232235707780033,7,0.883197450507106,False,"[256, 226, 199, 176, 155, 137, 121]",0.2691648957001487,COMPLETE
31,0.268275706912516,2026-03-20 10:41:51.806609,2026-03-20 10:42:46.679715,0 days 00:00:54.873106,selu,10000,0.05225842661067967,2,304,0.0006174484318004588,7,0.9495671618786318,False,"[304, 288, 274, 260, 247, 234, 222]",0.268275706912516,COMPLETE
32,0.2691596636015586,2026-03-20 10:42:46.680792,2026-03-20 10:43:48.866647,0 days 00:01:02.185855,selu,10000,0.1004123483285847,2,304,0.0007895312595299517,7,0.9169903236215179,False,"[304, 278, 255, 234, 214, 197, 180]",0.2691596636015586,COMPLETE
33,0.269346720492456,2026-03-20 10:43:48.867754,2026-03-20 10:44:39.753553,0 days 00:00:50.885799,selu,10000,0.056837955186714945,1,272,0.0011192359620524304,7,0.8489280265058459,False,"[272, 230, 196, 166, 141, 119, 101]",0.269346720492456,COMPLETE
34,0.21521037817001343,2026-03-20 10:44:39.754609,2026-03-20 10:45:24.531073,0 days 00:00:44.776464,tanh,10000,0.07222551577879774,2,304,0.0004061470337521792,6,0.48455071911520475,False,,,PRUNED
35,2.2492377079623,2026-03-20 10:45:24.532146,2026-03-20 10:45:53.070780,0 days 00:00:28.538634,selu,10000,0.012706979925997725,1,272,0.016922762633568348,6,0.949451759396706,True,"[272, 258, 245, 232, 221, 209]",2.2492377079623,COMPLETE
36,0.2107073813676834,2026-03-20 10:45:53.071941,2026-03-20 10:46:22.972030,0 days 00:00:29.900089,selu,50000,0.12360647322044754,2,320,0.0006520891218291643,7,0.8971056534244313,False,,,PRUNED
37,0.2173341065645218,2026-03-20 10:46:22.973121,2026-03-20 10:47:04.796451,0 days 00:00:41.823330,tanh,10000,0.04940747328680291,3,96,0.0002704239293967139,6,0.7719135796372072,True,,,PRUNED
38,0.2123035043478012,2026-03-20 10:47:04.797554,2026-03-20 10:48:01.809066,0 days 00:00:57.011512,relu,10000,0.10198643138107996,3,240,0.00012021055398098315,7,0.8238117131341559,False,,,PRUNED
39,0.21131369471549988,2026-03-20 10:48:01.810122,2026-03-20 10:48:24.864566,0 days 00:00:23.054444,selu,100000,0.08760411783630498,2,208,0.00496377223142064,6,0.7320505642275136,False,,,PRUNED
